
/* Stubs from all Census 2000 SF1 P & H tables converted to SAS labels 
  (one huge LABEL statement)   Roy Williams/MISER 5/30/2001 */
 THE POPULATION 65 YEARS AND OVER (ASIAN ALONE) [22]
Universe: Asian alone population 65 years and over */
P30di1=' Total:'
P30di2='       In households:'
P30di3='         In family households:'
P30di4='           Householder:'
P30di5='             Male'
P30di6='             Female'
P30di7='           Spouse'
P30di8='           Parent'
P30di9='           Other relatives'
P30di10='           Nonrelatives'
P30di11='         In nonfamily households:'
P30di12='           Male householder:'
P30di13='             Living alone'
P30di14='             Not living alone'
P30di15='           Female householder:'
P30di16='             Living alone'
P30di17='             Not living alone'
P30di18='           Nonrelatives'
P30di19='       In group quarters:'
P30di20='         Institutionalized population'
P30di21='         Noninstitutionalized population'
P30di22='       Coverage improvement adjustment'

/* Table P30E.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (NATIVE HAWAIIAN AND OTHER
 PACIFIC ISLANDER ALONE) [22]
Universe: Native Hawaiian and Other Pacific Islander alone
 population 65 years and over */
P30ei1=' Total:'
P30ei2='       In households:'
P30ei3='         In family households:'
P30ei4='           Householder:'
P30ei5='             Male'
P30ei6='             Female'
P30ei7='           Spouse'
P30ei8='           Parent'
P30ei9='           Other relatives'
P30ei10='           Nonrelatives'
P30ei11='         In nonfamily households:'
P30ei12='           Male householder:'
P30ei13='             Living alone'
P30ei14='             Not living alone'
P30ei15='           Female householder:'
P30ei16='             Living alone'
P30ei17='             Not living alone'
P30ei18='           Nonrelatives'
P30ei19='       In group quarters:'
P30ei20='         Institutionalized population'
P30ei21='         Noninstitutionalized population'
P30ei22='       Coverage improvement adjustment'

/* Table P30F.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (SOME OTHER RACE ALONE) [22]
Universe: Some other race alone population 65 years and over */
P30fi1=' Total:'
P30fi2='       In households:'
P30fi3='         In family households:'
P30fi4='           Householder:'
P30fi5='             Male'
P30fi6='             Female'
P30fi7='           Spouse'
P30fi8='           Parent'
P30fi9='           Other relatives'
P30fi10='           Nonrelatives'
P30fi11='         In nonfamily households:'
P30fi12='           Male householder:'
P30fi13='             Living alone'
P30fi14='             Not living alone'
P30fi15='           Female householder:'
P30fi16='             Living alone'
P30fi17='             Not living alone'
P30fi18='           Nonrelatives'
P30fi19='       In group quarters:'
P30fi20='         Institutionalized population'
P30fi21='         Noninstitutionalized population'
P30fi22='       Coverage improvement adjustment'

/* Table P30G.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (TWO OR MORE RACES) [22]
Universe: Two or more races population 65 years and over */
P30gi1=' Total:'
P30gi2='       In households:'
P30gi3='         In family households:'
P30gi4='           Householder:'
P30gi5='             Male'
P30gi6='             Female'
P30gi7='           Spouse'
P30gi8='           Parent'
P30gi9='           Other relatives'
P30gi10='           Nonrelatives'
P30gi11='         In nonfamily households:'
P30gi12='           Male householder:'
P30gi13='             Living alone'
P30gi14='             Not living alone'
P30gi15='           Female householder:'
P30gi16='             Living alone'
P30gi17='             Not living alone'
P30gi18='           Nonrelatives'
P30gi19='       In group quarters:'
P30gi20='         Institutionalized population'
P30gi21='         Noninstitutionalized population'
P30gi22='       Coverage improvement adjustment'

/* Table P30H.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR
 THE POPULATION 65 YEARS AND OVER (HISPANIC OR LATINO) [22]
Universe: Hispanic or Latino population 65 years and over */
P30hi1=' Total:'
P30hi2='       In households:'
P30hi3='         In family households:'
P30hi4='           Householder:'
P30hi5='             Male'
P30hi6='             Female'
P30hi7='           Spouse'
P30hi8='           Parent'
P30hi9='           Other relatives'
P30hi10='           Nonrelatives'
P30hi11='         In nonfamily households:'
P30hi12='           Male householder:'
P30hi13='             Living alone'
P30hi14='             Not living alone'
P30hi15='           Female householder:'
P30hi16='             Living alone'
P30hi17='             Not living alone'
P30hi18='           Nonrelatives'
P30hi19='       In group quarters:'
P30hi20='         Institutionalized population'
P30hi21='         Noninstitutionalized population'
P30hi22='       Coverage improvement adjustment'

/* Table P30I.  RELATIONSHIP BY HOUSEHOLD TYPE (INCLUDING LIVING ALONE) FOR THE
 POPULATION 65 YEARS AND OVER (WHITE ALONE, NOT HISPANIC OR LATINO) [22]
Universe: White alone, not Hispanic or Latino population 65 years and over */
P30Ii1=' Total:'
P30Ii2='       In households:'
P30Ii3='         In family households:'
P30Ii4='           Householder:'
P30Ii5='             Male'
P30Ii6='             Female'
P30Ii7='           Spouse'
P30Ii8='           Parent'
P30Ii9='           Other relatives'
P30Ii10='           Nonrelatives'
P30Ii11='         In nonfamily households:'
P30Ii12='           Male householder:'
P30Ii13='             Living alone'
P30Ii14='             Not living alone'
P30Ii15='           Female householder:'
P30Ii16='             Living alone'
P30Ii17='             Not living alone'
P30Ii18='           Nonrelatives'
P30Ii19='       In group quarters:'
P30Ii20='         Institutionalized population'
P30Ii21='         Noninstitutionalized population'
P30Ii22='       Coverage improvement adjustment'

/* Table P31A.  FAMILIES (WHITE ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is White alone */
P31ai1=' Total'

/* Table P31B.  FAMILIES (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Black or
 African American alone */
P31bi1=' Total'

/* Table P31C.  FAMILIES (AMERICAN INDIAN AND ALASKA NATIVE ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is American Indian and
 Alaska Native alone */
P31ci1=' Total'

/* Table P31D.  FAMILIES (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Asian alone */
P31di1=' Total'

/* Table P31E.  FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER ALONE
 HOUSEHOLDER) [1]
Universe: Families with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P31ei1=' Total'

/* Table P31F.  FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Some other race alone */
P31fi1=' Total'

/* Table P31G.  FAMILIES (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Families with a householder who is Two or more races */
P31gi1=' Total'

/* Table P31H.  FAMILIES (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Families with a householder who is Hispanic or Latino */
P31hi1=' Total'

/* Table P31I.  FAMILIES (WHITE ALONE, NOT HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Families with a householder who is White alone,
 not Hispanic or Latino */
P31Ii1=' Total'

/* Table P32A.  POPULATION IN FAMILIES (WHITE ALONE HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 White alone */
P32ai1=' Total'

/* Table P32B.  POPULATION IN FAMILIES (BLACK OR AFRICAN AMERICAN ALONE
 HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 Black or African American alone */
P32bi1=' Total'

/* Table P32C.  POPULATION IN FAMILIES (AMERICAN INDIAN AND ALASKA NATIVE
 ALONE HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 American Indian and Alaska Native alone */
P32ci1=' Total'

/* Table P32D.  POPULATION IN FAMILIES (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Population in families with a householder who is Asian alone */
P32di1=' Total'

/* Table P32E.  POPULATION IN FAMILIES (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER
 ALONE HOUSEHOLDER)  [1]
Universe: Population in families with a householder who is
 Native Hawaiian and Other Pacific Islander alone */
P32ei1=' Total'

/* Table P32F.  POPULATION IN FAMILIES (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 Some other race alone */
P32fi1=' Total'

/* Table P32G.  POPULATION IN FAMILIES (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 Two or more races */
P32gi1=' Total'

/* Table P32H.  POPULATION IN FAMILIES (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 Hispanic or Latino */
P32hi1=' Total'

/* Table P32I.  POPULATION IN FAMILIES (WHITE ALONE, NOT HISPANIC OR LATINO
 HOUSEHOLDER) [1]
Universe: Population in families with a householder who is
 White alone, not Hispanic or Latino */
P32Ii1=' Total'

/* Table P33A.  AVERAGE FAMILY SIZE (WHITE ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is White alone */
P33ai1=' Average family size'

/* Table P33B.  AVERAGE FAMILY SIZE (BLACK OR AFRICAN AMERICAN ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Black or African
 American alone */
P33bi1=' Average family size'

/* Table P33C.  AVERAGE FAMILY SIZE (AMERICAN INDIAN AND ALASKA NATIVE ALONE
 HOUSEHOLDER) [1]
Universe: Families with a householder who is American Indian and
 Alaska Native alone */
P33ci1=' Average family size'

/* Table P33D.  AVERAGE FAMILY SIZE (ASIAN ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Asian alone */
P33di1=' Average family size'

/* Table P33E.  AVERAGE FAMILY SIZE (NATIVE HAWAIIAN AND OTHER PACIFIC ISLANDER
 ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P33ei1=' Average family size'

/* Table P33F.  AVERAGE FAMILY SIZE (SOME OTHER RACE ALONE HOUSEHOLDER) [1]
Universe: Families with a householder who is Some other race alone */
P33fi1=' Average family size'

/* Table P33G.  AVERAGE FAMILY SIZE (TWO OR MORE RACES HOUSEHOLDER) [1]
Universe: Families with a householder who is Two or more races */
P33gi1=' Average family size'

/* Table P33H.  AVERAGE FAMILY SIZE (HISPANIC OR LATINO HOUSEHOLDER) [1]
Universe: Families with a householder who is Hispanic or Latino */
P33hi1=' Average family size'

/* Table P33I.  AVERAGE FAMILY SIZE (WHITE ALONE, NOT HISPANIC OR LATINO
 HOUSEHOLDER) [1]
Universe: Families with a householder who is White alone,
 not Hispanic or Latino */
P33Ii1=' Average family size'

/* Table P34A.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE
 HOUSEHOLDER) [20]
Universe: Families with a householder who is White alone */
P34ai1=' Total:'
P34ai2='       Married-couple family:'
P34ai3='         With own children under 18 years:'
P34ai4='           Under 6 years only'
P34ai5='           Under 6 years and 6 to 17 years'
P34ai6='           6 to 17 years only'
P34ai7='         No own children under 18 years'
P34ai8='       Other family:'
P34ai9='         Male householder, no wife present:'
P34ai10='           With own children under 18 years:'
P34ai11='             Under 6 years only'
P34ai12='             Under 6 years and 6 to 17 years'
P34ai13='             6 to 17 years only'
P34ai14='           No own children under 18 years'
P34ai15='         Female householder, no husband present:'
P34ai16='           With own children under 18 years:'
P34ai17='             Under 6 years only'
P34ai18='             Under 6 years and 6 to 17 years'
P34ai19='             6 to 17 years only'
P34ai20='           No own children under 18 years'

/* Table P34B.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (BLACK OR AFRICAN
 AMERICAN ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Black or African
 American alone */
P34bi1=' Total:'
P34bi2='       Married-couple family:'
P34bi3='         With own children under 18 years:'
P34bi4='           Under 6 years only'
P34bi5='           Under 6 years and 6 to 17 years'
P34bi6='           6 to 17 years only'
P34bi7='         No own children under 18 years'
P34bi8='       Other family:'
P34bi9='         Male householder, no wife present:'
P34bi10='           With own children under 18 years:'
P34bi11='             Under 6 years only'
P34bi12='             Under 6 years and 6 to 17 years'
P34bi13='             6 to 17 years only'
P34bi14='           No own children under 18 years'
P34bi15='         Female householder, no husband present:'
P34bi16='           With own children under 18 years:'
P34bi17='             Under 6 years only'
P34bi18='             Under 6 years and 6 to 17 years'
P34bi19='             6 to 17 years only'
P34bi20='           No own children under 18 years'

/* Table P34C.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (AMERICAN INDIAN AND
 ALASKA NATIVE ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is American Indian and
 Alaska Native alone */
P34ci1=' Total:'
P34ci2='       Married-couple family:'
P34ci3='         With own children under 18 years:'
P34ci4='           Under 6 years only'
P34ci5='           Under 6 years and 6 to 17 years'
P34ci6='           6 to 17 years only'
P34ci7='         No own children under 18 years'
P34ci8='       Other family:'
P34ci9='         Male householder, no wife present:'
P34ci10='           With own children under 18 years:'
P34ci11='             Under 6 years only'
P34ci12='             Under 6 years and 6 to 17 years'
P34ci13='             6 to 17 years only'
P34ci14='           No own children under 18 years'
P34ci15='         Female householder, no husband present:'
P34ci16='           With own children under 18 years:'
P34ci17='             Under 6 years only'
P34ci18='             Under 6 years and 6 to 17 years'
P34ci19='             6 to 17 years only'
P34ci20='           No own children under 18 years'

/* Table P34D.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (ASIAN ALONE
 HOUSEHOLDER) [20]
Universe: Families with a householder who is Asian alone */
P34di1=' Total:'
P34di2='       Married-couple family:'
P34di3='         With own children under 18 years:'
P34di4='           Under 6 years only'
P34di5='           Under 6 years and 6 to 17 years'
P34di6='           6 to 17 years only'
P34di7='         No own children under 18 years'
P34di8='       Other family:'
P34di9='         Male householder, no wife present:'
P34di10='           With own children under 18 years:'
P34di11='             Under 6 years only'
P34di12='             Under 6 years and 6 to 17 years'
P34di13='             6 to 17 years only'
P34di14='           No own children under 18 years'
P34di15='         Female householder, no husband present:'
P34di16='           With own children under 18 years:'
P34di17='             Under 6 years only'
P34di18='             Under 6 years and 6 to 17 years'
P34di19='             6 to 17 years only'
P34di20='           No own children under 18 years'

/* Table P34E.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (NATIVE HAWAIIAN AND
 OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P34ei1=' Total:'
P34ei2='       Married-couple family:'
P34ei3='         With own children under 18 years:'
P34ei4='           Under 6 years only'
P34ei5='           Under 6 years and 6 to 17 years'
P34ei6='           6 to 17 years only'
P34ei7='         No own children under 18 years'
P34ei8='       Other family:'
P34ei9='         Male householder, no wife present:'
P34ei10='           With own children under 18 years:'
P34ei11='             Under 6 years only'
P34ei12='             Under 6 years and 6 to 17 years'
P34ei13='             6 to 17 years only'
P34ei14='           No own children under 18 years'
P34ei15='         Female householder, no husband present:'
P34ei16='           With own children under 18 years:'
P34ei17='             Under 6 years only'
P34ei18='             Under 6 years and 6 to 17 years'
P34ei19='             6 to 17 years only'
P34ei20='           No own children under 18 years'

/* Table P34F.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (SOME OTHER RACE
 ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Some other race alone */
P34fi1=' Total:'
P34fi2='       Married-couple family:'
P34fi3='         With own children under 18 years:'
P34fi4='           Under 6 years only'
P34fi5='           Under 6 years and 6 to 17 years'
P34fi6='           6 to 17 years only'
P34fi7='         No own children under 18 years'
P34fi8='       Other family:'
P34fi9='         Male householder, no wife present:'
P34fi10='           With own children under 18 years:'
P34fi11='             Under 6 years only'
P34fi12='             Under 6 years and 6 to 17 years'
P34fi13='             6 to 17 years only'
P34fi14='           No own children under 18 years'
P34fi15='         Female householder, no husband present:'
P34fi16='           With own children under 18 years:'
P34fi17='             Under 6 years only'
P34fi18='             Under 6 years and 6 to 17 years'
P34fi19='             6 to 17 years only'
P34fi20='           No own children under 18 years'

/* Table P34G.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (TWO OR MORE RACES
 HOUSEHOLDER) [20]
Universe: Families with a householder who is Two or more races */
P34gi1=' Total:'
P34gi2='       Married-couple family:'
P34gi3='         With own children under 18 years:'
P34gi4='           Under 6 years only'
P34gi5='           Under 6 years and 6 to 17 years'
P34gi6='           6 to 17 years only'
P34gi7='         No own children under 18 years'
P34gi8='       Other family:'
P34gi9='         Male householder, no wife present:'
P34gi10='           With own children under 18 years:'
P34gi11='             Under 6 years only'
P34gi12='             Under 6 years and 6 to 17 years'
P34gi13='             6 to 17 years only'
P34gi14='           No own children under 18 years'
P34gi15='         Female householder, no husband present:'
P34gi16='           With own children under 18 years:'
P34gi17='             Under 6 years only'
P34gi18='             Under 6 years and 6 to 17 years'
P34gi19='             6 to 17 years only'
P34gi20='           No own children under 18 years'

/* Table P34H.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (HISPANIC OR
 LATINO HOUSEHOLDER) [20]
Universe: Families with a householder who is Hispanic or Latino */
P34hi1=' Total:'
P34hi2='       Married-couple family:'
P34hi3='         With own children under 18 years:'
P34hi4='           Under 6 years only'
P34hi5='           Under 6 years and 6 to 17 years'
P34hi6='           6 to 17 years only'
P34hi7='         No own children under 18 years'
P34hi8='       Other family:'
P34hi9='         Male householder, no wife present:'
P34hi10='           With own children under 18 years:'
P34hi11='             Under 6 years only'
P34hi12='             Under 6 years and 6 to 17 years'
P34hi13='             6 to 17 years only'
P34hi14='           No own children under 18 years'
P34hi15='         Female householder, no husband present:'
P34hi16='           With own children under 18 years:'
P34hi17='             Under 6 years only'
P34hi18='             Under 6 years and 6 to 17 years'
P34hi19='             6 to 17 years only'
P34hi20='           No own children under 18 years'

/* Table P34I.  FAMILY TYPE BY PRESENCE AND AGE OF OWN CHILDREN (WHITE ALONE,
 NOT HISPANIC OR LATINO HOUSEHOLDER) [20]
Universe: Families with a householder who is White alone,
 not Hispanic or Latino */
P34Ii1=' Total:'
P34Ii2='       Married-couple family:'
P34Ii3='         With own children under 18 years:'
P34Ii4='           Under 6 years only'
P34Ii5='           Under 6 years and 6 to 17 years'
P34Ii6='           6 to 17 years only'
P34Ii7='         No own children under 18 years'
P34Ii8='       Other family:'
P34Ii9='         Male householder, no wife present:'
P34Ii10='           With own children under 18 years:'
P34Ii11='             Under 6 years only'
P34Ii12='             Under 6 years and 6 to 17 years'
P34Ii13='             6 to 17 years only'
P34Ii14='           No own children under 18 years'
P34Ii15='         Female householder, no husband present:'
P34Ii16='           With own children under 18 years:'
P34Ii17='             Under 6 years only'
P34Ii18='             Under 6 years and 6 to 17 years'
P34Ii19='             6 to 17 years only'
P34Ii20='           No own children under 18 years'

/* Table P35A.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN
 (WHITE ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is White alone */
P35ai1=' Total:'
P35ai2='       Married-couple family:'
P35ai3='         With related children under 18 years:'
P35ai4='           Under 6 years only'
P35ai5='           Under 6 years and 6 to 17 years'
P35ai6='           6 to 17 years only'
P35ai7='         No related children under 18 years'
P35ai8='       Other family:'
P35ai9='         Male householder, no wife present:'
P35ai10='           With related children under 18 years:'
P35ai11='             Under 6 years only'
P35ai12='             Under 6 years and 6 to 17 years'
P35ai13='             6 to 17 years only'
P35ai14='           No related children under 18 years'
P35ai15='         Female householder, no husband present:'
P35ai16='           With related children under 18 years:'
P35ai17='             Under 6 years only'
P35ai18='             Under 6 years and 6 to 17 years'
P35ai19='             6 to 17 years only'
P35ai20='           No related children under 18 years'

/* Table P35B.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (BLACK OR
 AFRICAN AMERICAN ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Black or African
 American alone */
P35bi1=' Total:'
P35bi2='       Married-couple family:'
P35bi3='         With related children under 18 years:'
P35bi4='           Under 6 years only'
P35bi5='           Under 6 years and 6 to 17 years'
P35bi6='           6 to 17 years only'
P35bi7='         No related children under 18 years'
P35bi8='       Other family:'
P35bi9='         Male householder, no wife present:'
P35bi10='           With related children under 18 years:'
P35bi11='             Under 6 years only'
P35bi12='             Under 6 years and 6 to 17 years'
P35bi13='             6 to 17 years only'
P35bi14='           No related children under 18 years'
P35bi15='         Female householder, no husband present:'
P35bi16='           With related children under 18 years:'
P35bi17='             Under 6 years only'
P35bi18='             Under 6 years and 6 to 17 years'
P35bi19='             6 to 17 years only'
P35bi20='           No related children under 18 years'

/* Table P35C.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (AMERICAN INDIAN AND
 ALASKA NATIVE ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is American Indian and
 Alaska Native alone */
P35ci1=' Total:'
P35ci2='       Married-couple family:'
P35ci3='         With related children under 18 years:'
P35ci4='           Under 6 years only'
P35ci5='           Under 6 years and 6 to 17 years'
P35ci6='           6 to 17 years only'
P35ci7='         No related children under 18 years'
P35ci8='       Other family:'
P35ci9='         Male householder, no wife present:'
P35ci10='           With related children under 18 years:'
P35ci11='             Under 6 years only'
P35ci12='             Under 6 years and 6 to 17 years'
P35ci13='             6 to 17 years only'
P35ci14='           No related children under 18 years'
P35ci15='         Female householder, no husband present:'
P35ci16='           With related children under 18 years:'
P35ci17='             Under 6 years only'
P35ci18='             Under 6 years and 6 to 17 years'
P35ci19='             6 to 17 years only'
P35ci20='           No related children under 18 years'

/* Table P35D.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (ASIAN ALONE
 HOUSEHOLDER) [20]
Universe: Families with a householder who is Asian alone */
P35di1=' Total:'
P35di2='       Married-couple family:'
P35di3='         With related children under 18 years:'
P35di4='           Under 6 years only'
P35di5='           Under 6 years and 6 to 17 years'
P35di6='           6 to 17 years only'
P35di7='         No related children under 18 years'
P35di8='       Other family:'
P35di9='         Male householder, no wife present:'
P35di10='           With related children under 18 years:'
P35di11='             Under 6 years only'
P35di12='             Under 6 years and 6 to 17 years'
P35di13='             6 to 17 years only'
P35di14='           No related children under 18 years'
P35di15='         Female householder, no husband present:'
P35di16='           With related children under 18 years:'
P35di17='             Under 6 years only'
P35di18='             Under 6 years and 6 to 17 years'
P35di19='             6 to 17 years only'
P35di20='           No related children under 18 years'

/* Table P35E.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (NATIVE HAWAIIAN AND
 OTHER PACIFIC ISLANDER ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Native Hawaiian and
 Other Pacific Islander alone */
P35ei1=' Total:'
P35ei2='       Married-couple family:'
P35ei3='         With related children under 18 years:'
P35ei4='           Under 6 years only'
P35ei5='           Under 6 years and 6 to 17 years'
P35ei6='           6 to 17 years only'
P35ei7='         No related children under 18 years'
P35ei8='       Other family:'
P35ei9='         Male householder, no wife present:'
P35ei10='           With related children under 18 years:'
P35ei11='             Under 6 years only'
P35ei12='             Under 6 years and 6 to 17 years'
P35ei13='             6 to 17 years only'
P35ei14='           No related children under 18 years'
P35ei15='         Female householder, no husband present:'
P35ei16='           With related children under 18 years:'
P35ei17='             Under 6 years only'
P35ei18='             Under 6 years and 6 to 17 years'
P35ei19='             6 to 17 years only'
P35ei20='           No related children under 18 years'

/* Table P35F.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (SOME OTHER RACE
 ALONE HOUSEHOLDER) [20]
Universe: Families with a householder who is Some other race alone */
P35fi1=' Total:'
P35fi2='       Married-couple family:'
P35fi3='         With related children under 18 years:'
P35fi4='           Under 6 years only'
P35fi5='           Under 6 years and 6 to 17 years'
P35fi6='           6 to 17 years only'
P35fi7='         No related children under 18 years'
P35fi8='       Other family:'
P35fi9='         Male householder, no wife present:'
P35fi10='           With related children under 18 years:'
P35fi11='             Under 6 years only'
P35fi12='             Under 6 years and 6 to 17 years'
P35fi13='             6 to 17 years only'
P35fi14='           No related children under 18 years'
P35fi15='         Female householder, no husband present:'
P35fi16='           With related children under 18 years:'
P35fi17='             Under 6 years only'
P35fi18='             Under 6 years and 6 to 17 years'
P35fi19='             6 to 17 years only'
P35fi20='           No related children under 18 years'

/* Table P35G.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (TWO OR MORE
 RACES HOUSEHOLDER) [20]
Universe: Families with a householder who is Two or more races */
P35gi1=' Total:'
P35gi2='       Married-couple family:'
P35gi3='         With related children under 18 years:'
P35gi4='           Under 6 years only'
P35gi5='           Under 6 years and 6 to 17 years'
P35gi6='           6 to 17 years only'
P35gi7='         No related children under 18 years'
P35gi8='       Other family:'
P35gi9='         Male householder, no wife present:'
P35gi10='           With related children under 18 years:'
P35gi11='             Under 6 years only'
P35gi12='             Under 6 years and 6 to 17 years'
P35gi13='             6 to 17 years only'
P35gi14='           No related children under 18 years'
P35gi15='         Female householder, no husband present:'
P35gi16='           With related children under 18 years:'
P35gi17='             Under 6 years only'
P35gi18='             Under 6 years and 6 to 17 years'
P35gi19='             6 to 17 years only'
P35gi20='           No related children under 18 years'

/* Table P35H.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (HISPANIC OR
 LATINO HOUSEHOLDER) [20]
Universe: Families with a householder who is Hispanic or Latino */
P35hi1=' Total:'
P35hi2='       Married-couple family:'
P35hi3='         With related children under 18 years:'
P35hi4='           Under 6 years only'
P35hi5='           Under 6 years and 6 to 17 years'
P35hi6='           6 to 17 years only'
P35hi7='         No related children under 18 years'
P35hi8='       Other family:'
P35hi9='         Male householder, no wife present:'
P35hi10='           With related children under 18 years:'
P35hi11='             Under 6 years only'
P35hi12='             Under 6 years and 6 to 17 years'
P35hi13='             6 to 17 years only'
P35hi14='           No related children under 18 years'
P35hi15='         Female householder, no husband present:'
P35hi16='           With related children under 18 years:'
P35hi17='             Under 6 years only'
P35hi18='             Under 6 years and 6 to 17 years'
P35hi19='             6 to 17 years only'
P35hi20='           No related children under 18 years'

/* Table P35I.  FAMILY TYPE BY PRESENCE AND AGE OF RELATED CHILDREN (WHITE ALONE,
 NOT HISPANIC OR LATINO HOUSEHOLDER) [20]
Universe: Families with a householder who is White alone, not Hispanic
 or Latino */
P35Ii1=' Total:'
P35Ii2='       Married-couple family:'
P35Ii3='         With related children under 18 years:'
P35Ii4='           Under 6 years only'
P35Ii5='           Under 6 years and 6 to 17 years'
P35Ii6='           6 to 17 years only'
P35Ii7='         No related children under 18 years'
P35Ii8='       Other family:'
P35Ii9='         Male householder, no wife present:'
P35Ii10='           With related children under 18 years:'
P35Ii11='             Under 6 years only'
P35Ii12='             Under 6 years and 6 to 17 years'
P35Ii13='             6 to 17 years only'
P35Ii14='           No related children under 18 years'
P35Ii15='         Female householder, no husband present:'
P35Ii16='           With related children under 18 years:'
P35Ii17='             Under 6 years only'
P35Ii18='             Under 6 years and 6 to 17 years'
P35Ii19='             6 to 17 years only'
P35Ii20='           No related children under 18 years'

/* Table H1.  HOUSING UNITS [1]
Universe: Housing units */
H1i1=' Total'

/* Table H2.  URBAN AND RURAL [6]
Universe: Housing units */
H2i1=' Total:'
H2i2='       Urban:'
H2i3='         Inside urbanized areas'
H2i4='         Inside urban clusters'
H2i5='       Rural'
H2i6='       Not defined for this file'

/* Table H3.  OCCUPANCY STATUS [3]
Universe: Housing units */
H3i1=' Total:'
H3i2='       Occupied'
H3i3='       Vacant'

/* Table H4.  TENURE [3]
Universe: Occupied housing units */
H4i1=' Total:'
H4i2='       Owner occupied'
H4i3='       Renter occupied'

/* Table H5.  VACANCY STATUS [7]
Universe: Vacant housing units */
H5i1=' Total:'
H5i2='       For rent'
H5i3='       For sale only'
H5i4='       Rented or sold, not occupied'
H5i5='       For seasonal, recreational, or occasional use'
H5i6='       For migrant workers'
H5i7='       Other vacant'

/* Table H6.  RACE OF HOUSEHOLDER [8]
Universe: Occupied housing units */
H6i1=' Total:'
H6i2='       Householder who is White alone'
H6i3='       Householder who is Black or African American alone'
H6i4='       Householder who is American Indian and Alaska Native alone'
H6i5='       Householder who is Asian alone'
H6i6='       Householder who is Native Hawaiian and Other Pacific Islander alone'
H6i7='       Householder who is Some other race alone'
H6i8='       Householder who is Two or more races'
